version 2
ciMethod java/lang/ClassLoader getNamedPackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/NamedPackage; 774 0 6473 0 0
ciMethod java/lang/ClassLoader checkCerts (Ljava/lang/String;Ljava/security/CodeSource;)V 768 0 6472 0 0
ciMethod java/lang/ClassLoader getBuiltinPlatformClassLoader ()Ljava/lang/ClassLoader; 10 0 980 0 0
ciMethod java/lang/ClassLoader checkName (Ljava/lang/String;)Z 512 0 5387 0 512
ciMethod java/lang/ClassLoader defineClass (Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class; 1024 0 6403 0 0
ciMethod java/lang/ClassLoader setSigners (Ljava/lang/Class;[Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod jdk/internal/misc/Unsafe getReferenceAcquire (Ljava/lang/Object;J)Ljava/lang/Object; 580 0 9659 0 -1
ciMethod java/lang/InternalError <init> (Ljava/lang/String;)V 2 0 1 0 0
ciMethod java/lang/VirtualMachineError <init> (Ljava/lang/String;)V 2 0 1 0 -1
ciMethod java/lang/String intern ()Ljava/lang/String; 772 0 386 0 -1
ciMethod java/lang/String substring (II)Ljava/lang/String; 774 0 5572 0 1440
ciMethod java/lang/String lastIndexOf (II)I 344 0 49338 0 0
ciMethod java/lang/String lastIndexOf (I)I 344 0 42967 0 424
ciMethod java/lang/String startsWith (Ljava/lang/String;I)Z 512 0 64770 0 872
ciMethod java/lang/String startsWith (Ljava/lang/String;)Z 512 0 210051 0 760
ciMethod java/lang/String checkBoundsBeginEnd (III)V 512 0 25004 0 0
ciMethod java/lang/String isLatin1 ()Z 764 0 967078 0 88
ciMethod java/lang/String coder ()B 654 0 844760 0 88
ciMethod java/lang/String valueOf (Ljava/lang/Object;)Ljava/lang/String; 20 0 3748 0 -1
ciMethod java/lang/String indexOf (II)I 146 0 5216 0 440
ciMethod java/lang/String indexOf (I)I 144 0 80877 0 384
ciMethod java/lang/String checkIndex (II)V 542 0 876678 0 120
ciMethod java/lang/String <init> ([BB)V 514 0 25722 0 280
ciMethod java/lang/String <init> (Ljava/lang/StringBuilder;)V 12 0 41028 0 -1
ciMethod java/lang/StringBuilder append (C)Ljava/lang/StringBuilder; 762 0 179703 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 12 0 121197 0 1640
ciMethod java/lang/StringBuilder append (Ljava/lang/Object;)Ljava/lang/StringBuilder; 20 0 2536 0 0
ciMethod java/lang/StringBuilder <init> ()V 10 0 34941 0 400
ciMethod java/lang/AbstractStringBuilder <init> (I)V 12 0 5175 0 -1
ciMethod java/lang/AbstractStringBuilder append (Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; 12 0 5314 0 -1
ciMethod java/lang/Class getPackageName ()Ljava/lang/String; 516 0 7619 0 2088
ciMethod java/lang/Class elementType ()Ljava/lang/Class; 0 0 1 0 -1
ciMethod java/lang/Class initClassName ()Ljava/lang/String; 518 0 259 0 -1
ciMethod java/lang/Class getModule ()Ljava/lang/Module; 264 0 132 0 0
ciMethod java/lang/Class getName ()Ljava/lang/String; 546 0 124943 0 112
ciMethod java/security/CodeSource getCertificates ()[Ljava/security/cert/Certificate; 512 0 8450 0 136
ciMethod java/security/CodeSource getLocation ()Ljava/net/URL; 256 0 128 0 0
ciMethod java/security/ProtectionDomain getCodeSource ()Ljava/security/CodeSource; 256 0 128 0 0
ciMethod java/lang/Object <init> ()V 1024 0 555642 0 136
ciInstanceKlass sun/net/www/protocol/jrt/Handler 1 1 28 10 7 12 1 1 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
instanceKlass java/util/concurrent/CancellationException
instanceKlass org/hibernate/query/sqm/TerminalPathException
instanceKlass org/postgresql/shaded/com/ongres/scram/common/bouncycastle/base64/EncoderException
instanceKlass org/postgresql/shaded/com/ongres/scram/common/bouncycastle/base64/DecoderException
instanceKlass org/apache/catalina/session/TooManyActiveSessionsException
instanceKlass org/springframework/context/annotation/ConflictingBeanDefinitionException
instanceKlass org/springframework/beans/factory/support/ImplicitlyAppearedSingletonException
instanceKlass org/springframework/core/env/MissingRequiredPropertiesException
ciInstanceKlass java/lang/IllegalStateException 1 1 35 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/security/AccessControlException
ciInstanceKlass java/lang/SecurityException 1 1 35 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/WeakPairMap$Pair$Weak 1 1 81 10 7 12 1 1 1 11 7 12 1 1 1 9 7 12 1 1 1 7 1 10 12 1 9 12 1 1 10 12 1 1 10 10 12 1 10 12 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; 1 1 28 1 7 1 7 1 100 1 1 1 1 1 12 10 12 9 1 1 1 7 1 7 1 1 12 10 1 1
ciInstanceKlass org/springframework/core/convert/converter/GenericConverter$ConvertiblePair 1 1 88 10 7 12 1 1 1 8 1 10 7 12 1 1 1 8 1 9 7 12 1 1 1 9 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 18 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 15 10 100 12 1 1 8 1 1 1 100 1 100 1 1
ciInstanceKlass java/lang/AssertionError 0 0 79 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/springframework/core/MethodClassKey 1 1 105 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 18 12 1 1 8 1 18 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 1 100 1 100 1 1
ciInstanceKlass java/security/CodeSigner 0 0 121 10 100 12 1 1 1 9 100 12 1 1 1 100 1 10 9 12 1 1 9 12 1 1 10 100 12 1 1 1 10 100 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 1 10 8 1 10 12 1 1 8 1 10 12 1 1 11 100 12 1 1 1 10 12 1 8 1 8 1 10 12 1 1 10 100 12 1 1 100 1 8 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1
ciMethodData java/lang/Object <init> ()V 2 555130 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/ArraysSupport signedHashCode (I[BII)I 2 1059 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 123 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0xc0007 0x423 0x38 0x6d1f 0x200003 0x6d1f 0xffffffffffffffe0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String charAt (I)C 2 859665 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 123 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10005 0xd1e2d 0x0 0x0 0x0 0x0 0x0 0x40007 0x2d4a2 0x30 0xa49a3 0xc0002 0xa49b6 0x150002 0x2d4a6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 966696 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 123 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0xec029 0xa0007 0x2fd50 0x38 0xbc2fe 0xe0003 0xbc311 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 charAt ([BI)C 2 674214 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 123 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0xa49ae 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkIndex (II)V 2 876407 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 123 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0xd5f7c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 charAt ([BI)C 2 185540 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 123 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20002 0x2d4c5 0x70002 0x1d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 checkIndex (I[B)V 2 190804 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 123 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20002 0x2e954 0x50002 0x2e954 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 length ([B)I 2 207737 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 123 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 6 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String hashCode ()I 2 13468 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 123 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x60007 0x2210 0x108 0x128c 0xd0007 0x5f 0xe8 0x122d 0x110005 0x122d 0x0 0x0 0x0 0x0 0x0 0x8000000600140007 0x18 0x48 0x1216 0x1b0002 0x1216 0x1e0003 0x1216 0x28 0x250002 0x18 0x2a0007 0x122d 0x38 0x1 0x320003 0x1 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 0 methods 0
ciMethodData java/lang/StringLatin1 hashCode ([B)I 2 4820 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 123 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x20008 0x6 0x12cf 0x70 0x1 0x40 0x4 0x58 0x1d0003 0x1 0x40 0x270003 0x4 0x28 0x300002 0x12cf 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 hashCode ([B)I 1 266 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 123 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x20008 0x6 0x10a 0x80 0x0 0x40 0x0 0x58 0x1d0003 0x0 0x50 0x220002 0x0 0x250003 0x0 0x28 0x300002 0x10a 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/util/ArraysSupport vectorizedHashCode (Ljava/lang/Object;IIII)I 2 9857 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 123 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 139 0x20008 0x10 0x0 0x328 0x2670 0x90 0x11 0xf0 0x0 0x328 0x0 0x328 0x0 0x208 0x0 0x268 0x0 0x2c8 0x2e0004 0x0 0x0 0x17b2985fbe8 0x2670 0x0 0x0 0x330002 0x2670 0x360003 0x2670 0x318 0x3a0004 0x0 0x0 0x17b2985fbe8 0x11 0x0 0x0 0x3d0007 0x0 0x80 0x11 0x420004 0x0 0x0 0x17b2985fbe8 0x11 0x0 0x0 0x470002 0x11 0x4a0003 0x11 0x260 0x4f0004 0x0 0x0 0x0 0x0 0x0 0x0 0x540002 0x0 0x570003 0x0 0x200 0x5c0004 0x0 0x0 0x0 0x0 0x0 0x0 0x610002 0x0 0x640003 0x0 0x1a0 0x690004 0x0 0x0 0x0 0x0 0x0 0x0 0x6e0002 0x0 0x710003 0x0 0x140 0x760004 0x0 0x0 0x0 0x0 0x0 0x0 0x7b0002 0x0 0x7e0003 0x0 0xe0 0x890002 0x0 0x8e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x930005 0x0 0x0 0x0 0x0 0x0 0x0 0x960005 0x0 0x0 0x0 0x0 0x0 0x0 0x990002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 3 21 [B 33 [B 44 [B methods 0
ciMethodData java/lang/StringBuilder <init> ()V 2 34941 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 123 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x30002 0x887e 0x0 0x0 0x9 0x1 0xc oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder <init> (I)V 2 5169 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 123 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x10002 0x1431 0x70007 0x0 0x38 0x1431 0x160003 0x1431 0x28 0x1b0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 2 121201 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 123 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x1d974 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder toString ()Ljava/lang/String; 2 41021 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 123 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0xa03d 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 41576 orig 80 2 0 0 0 1 0 0 0 0 0 0 0 123 1 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x20007 0x845b 0x20 0x1e0d 0x8000000400080104 0xfffffffffffffe2e 0x0 0x17b2983feb8 0x8262 0x17b2983ff48 0x6 0xb0007 0x1fe 0xe0 0x8262 0xf0004 0x0 0x0 0x17b2983feb8 0x8262 0x0 0x0 0x160007 0x0 0x40 0x8262 0x8000000600210007 0xdb 0x68 0x8188 0x2c0002 0x8188 0x2f0007 0x6480 0x38 0x1d08 0x330003 0x1d08 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 7 java/lang/String 9 java/lang/Class 18 java/lang/String methods 0
ciMethodData java/lang/String coder ()B 2 844433 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 123 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0xce2c2 0xa0003 0xce2e6 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 579249 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 123 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x60005 0x8d6e8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String indexOf (I)I 2 80805 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 123 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0x13ba4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String indexOf (II)I 2 5143 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 123 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10005 0x1417 0x0 0x0 0x0 0x0 0x0 0x40007 0x127 0x80 0x12f0 0xe0005 0x12f0 0x0 0x0 0x0 0x0 0x0 0x110002 0x12f0 0x140003 0x12f0 0x60 0x1e0005 0x127 0x0 0x0 0x0 0x0 0x0 0x210002 0x127 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String isEmpty ()Z 2 130072 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 123 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x50007 0x19b95 0x38 0x608e 0x90003 0x608e 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String checkBoundsBeginEnd (III)V 2 24748 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 123 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x60002 0x60ad 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/Preconditions checkFromToIndex (IIILjava/util/function/BiFunction;)I 2 38867 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 123 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x10007 0x0 0x60 0x97d2 0x60007 0x0 0x40 0x97d3 0xb0007 0x97d3 0x30 0x0 0x120002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 canEncode (I)Z 2 31683 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 123 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0x2cd 0x38 0x78f6 0x80003 0x78f6 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String startsWith (Ljava/lang/String;I)Z 2 64514 orig 80 3 0 0 0 2 0 0 0 0 0 0 0 123 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 78 0x8000000600010007 0x29 0xb0 0xfbf4 0x60005 0xfbf6 0x0 0x0 0x0 0x0 0x0 0xa0005 0xfbf7 0x0 0x0 0x0 0x0 0x0 0xe0007 0xee93 0x20 0xd67 0x270005 0xee94 0x0 0x0 0x0 0x0 0x0 0x2f0005 0xee8e 0x0 0x0 0x0 0x0 0x0 0x320007 0x970 0x88 0xe521 0x8000000600380007 0xe521 0x20 0x2 0x460002 0xe524 0x490007 0xc40f 0x38 0x2118 0x4d0003 0x2118 0x18 0x540007 0x970 0x20 0x0 0x80000006005d0007 0x34b 0x50 0xab9 0x650002 0x22 0x740007 0x492 0xffffffffffffffd0 0x627 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/ArraysSupport mismatch ([BI[BII)I 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 123 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x70007 0x7a6 0x70 0xc5a 0x100007 0x5c3 0x20 0x697 0x300002 0x5c3 0x370007 0x5c1 0x20 0x2 0x4a0007 0x711 0x58 0x858 0x590007 0x202 0x20 0x656 0x620003 0x202 0xffffffffffffffc0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 indexOf ([BIII)I 2 4720 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 123 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x10002 0x1270 0x40007 0x116e 0x20 0x102 0xb0002 0x116e 0x120002 0x116e 0x180007 0x1131 0x20 0x3d 0x210002 0x1131 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 indexOf ([BIII)I 2 6145 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 123 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x20002 0x1802 0xb0002 0x1808 0x110007 0x1806 0x20 0x1 0x190007 0x0 0x30 0x1806 0x200002 0x1806 0x280002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
